
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 1000000
Number of CPUs: 8
LLC sets: 16384
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 1 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 2 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 3 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 4 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 5 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 6 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 7 runs /mnt/c/Users/Rishabh/Desktop/cs204/UCP-ChampSim/dpc3_traces/gcc_13B.trace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor
CPU 4 Bimodal branch predictor
CPU 5 Bimodal branch predictor
CPU 6 Bimodal branch predictor
CPU 7 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1021465 cycles: 603625 (Simulation time: 0 hr 5 min 13 sec) 
Warmup complete CPU 1 instructions: 1019832 cycles: 603625 (Simulation time: 0 hr 5 min 13 sec) 
Warmup complete CPU 2 instructions: 1017716 cycles: 603625 (Simulation time: 0 hr 5 min 13 sec) 
Warmup complete CPU 3 instructions: 1016056 cycles: 603625 (Simulation time: 0 hr 5 min 13 sec) 
Warmup complete CPU 4 instructions: 1012798 cycles: 603625 (Simulation time: 0 hr 5 min 13 sec) 
Warmup complete CPU 5 instructions: 1009269 cycles: 603625 (Simulation time: 0 hr 5 min 13 sec) 
Warmup complete CPU 6 instructions: 1004425 cycles: 603625 (Simulation time: 0 hr 5 min 13 sec) 
Warmup complete CPU 7 instructions: 1000004 cycles: 603625 (Simulation time: 0 hr 5 min 13 sec) 

Finished CPU 0 instructions: 1000000 cycles: 16577054 cumulative IPC: 0.0603243 (Simulation time: 0 hr 15 min 29 sec) 
Finished CPU 5 instructions: 1000000 cycles: 16637301 cumulative IPC: 0.0601059 (Simulation time: 0 hr 15 min 30 sec) 
Finished CPU 4 instructions: 1000002 cycles: 16693439 cumulative IPC: 0.0599039 (Simulation time: 0 hr 15 min 32 sec) 
Finished CPU 3 instructions: 1000001 cycles: 16717424 cumulative IPC: 0.0598179 (Simulation time: 0 hr 15 min 33 sec) 
Finished CPU 2 instructions: 1000003 cycles: 16746185 cumulative IPC: 0.0597153 (Simulation time: 0 hr 15 min 33 sec) 
Finished CPU 6 instructions: 1000001 cycles: 16784149 cumulative IPC: 0.0595801 (Simulation time: 0 hr 15 min 34 sec) 
Finished CPU 1 instructions: 1000003 cycles: 16825688 cumulative IPC: 0.0594331 (Simulation time: 0 hr 15 min 36 sec) 
Finished CPU 7 instructions: 1000001 cycles: 16832597 cumulative IPC: 0.0594086 (Simulation time: 0 hr 15 min 36 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.0605141 instructions: 1018609 cycles: 16832597
L1D TOTAL     ACCESS:     194006  HIT:     131713  MISS:      62293
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      49567  HIT:      49566  MISS:          1
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 1666.01 cycles
LLC TOTAL     ACCESS:     113690  HIT:      39550  MISS:      74140
LLC LOAD      ACCESS:      20511  HIT:       1092  MISS:      19419
LLC RFO       ACCESS:      40683  HIT:         61  MISS:      40622
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      52496  HIT:      38397  MISS:      14099
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 9056.44 cycles
Major fault: 0 Minor fault: 2754

CPU 5 cumulative IPC: 0.0601059 instructions: 1000000 cycles: 16637301
L1D TOTAL     ACCESS:     189152  HIT:     126863  MISS:      62289
L1D LOAD      ACCESS:      83287  HIT:      61938  MISS:      21349
L1D RFO       ACCESS:     105865  HIT:      64925  MISS:      40940
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 1648.56 cycles
L1I TOTAL     ACCESS:     187048  HIT:     187028  MISS:         20
L1I LOAD      ACCESS:     187048  HIT:     187028  MISS:         20
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 1769.4 cycles
L2C TOTAL     ACCESS:     112131  HIT:      50704  MISS:      61427
L2C LOAD      ACCESS:      21369  HIT:        875  MISS:      20494
L2C RFO       ACCESS:      40940  HIT:          8  MISS:      40932
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      49822  HIT:      49821  MISS:          1
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 1655.31 cycles
LLC TOTAL     ACCESS:     114448  HIT:      39952  MISS:      74496
LLC LOAD      ACCESS:      20494  HIT:       1103  MISS:      19391
LLC RFO       ACCESS:      40932  HIT:         26  MISS:      40906
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      53022  HIT:      38823  MISS:      14199
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 9013.16 cycles
Major fault: 0 Minor fault: 2754

CPU 6 cumulative IPC: 0.0595801 instructions: 1000001 cycles: 16784149
L1D TOTAL     ACCESS:     188964  HIT:     126398  MISS:      62566
L1D LOAD      ACCESS:      82819  HIT:      61557  MISS:      21262
L1D RFO       ACCESS:     106145  HIT:      64841  MISS:      41304
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 1617.71 cycles
L1I TOTAL     ACCESS:     187051  HIT:     187031  MISS:         20
L1I LOAD      ACCESS:     187051  HIT:     187031  MISS:         20
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 808.65 cycles
L2C TOTAL     ACCESS:     112715  HIT:      50993  MISS:      61722
L2C LOAD      ACCESS:      21282  HIT:        858  MISS:      20424
L2C RFO       ACCESS:      41304  HIT:          7  MISS:      41297
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      50129  HIT:      50128  MISS:          1
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 1623.16 cycles
LLC TOTAL     ACCESS:     115009  HIT:      40880  MISS:      74129
LLC LOAD      ACCESS:      20424  HIT:        955  MISS:      19469
LLC RFO       ACCESS:      41297  HIT:         28  MISS:      41269
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      53288  HIT:      39897  MISS:      13391
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 9057.78 cycles
Major fault: 0 Minor fault: 2746

CPU 7 cumulative IPC: 0.0594086 instructions: 1000001 cycles: 16832597
L1D TOTAL     ACCESS:     188769  HIT:     125974  MISS:      62795
L1D LOAD      ACCESS:      82439  HIT:      61195  MISS:      21244
L1D RFO       ACCESS:     106330  HIT:      64779  MISS:      41551
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 1628.64 cycles
L1I TOTAL     ACCESS:     187001  HIT:     186981  MISS:         20
L1I LOAD      ACCESS:     187001  HIT:     186981  MISS:         20
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 965.4 cycles
L2C TOTAL     ACCESS:     113264  HIT:      51312  MISS:      61952
L2C LOAD      ACCESS:      21264  HIT:        856  MISS:      20408
L2C RFO       ACCESS:      41551  HIT:          8  MISS:      41543
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      50449  HIT:      50448  MISS:          1
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 1634.32 cycles
LLC TOTAL     ACCESS:     115241  HIT:      40897  MISS:      74344
LLC LOAD      ACCESS:      20408  HIT:        777  MISS:      19631
LLC RFO       ACCESS:      41543  HIT:         17  MISS:      41526
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      53290  HIT:      40103  MISS:      13187
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 9031.59 cycles
Major fault: 0 Minor fault: 2743

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:     221482  ROW_BUFFER_MISS:     262089
 DBUS_CONGESTED:     585142
 WQ ROW_BUFFER_HIT:      36340  ROW_BUFFER_MISS:     249322  FULL:          0

 AVG_CONGESTED_CYCLE: 6

CPU 0 Branch Prediction Accuracy: 94.9266% MPKI: 8.04558 Average ROB Occupancy at Mispredict: 105.462

Branch types
NOT_BRANCH: 853798 83.82%
BRANCH_DIRECT_JUMP: 19 0.00186529%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 148785 14.6067%
BRANCH_DIRECT_CALL: 8068 0.792061%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 8068 0.792061%
BRANCH_OTHER: 0 0%


CPU 1 Branch Prediction Accuracy: 94.8631% MPKI: 8.15 Average ROB Occupancy at Mispredict: 104.481

Branch types
NOT_BRANCH: 839019 83.8466%
BRANCH_DIRECT_JUMP: 19 0.00189875%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 145861 14.5765%
BRANCH_DIRECT_CALL: 8013 0.800772%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 8014 0.800872%
BRANCH_OTHER: 0 0%


CPU 2 Branch Prediction Accuracy: 94.8641% MPKI: 8.16474 Average ROB Occupancy at Mispredict: 104.622

Branch types
NOT_BRANCH: 844057 83.8142%
BRANCH_DIRECT_JUMP: 19 0.00188669%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 146766 14.5738%
BRANCH_DIRECT_CALL: 8062 0.800551%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 8064 0.800749%
BRANCH_OTHER: 0 0%


CPU 3 Branch Prediction Accuracy: 94.8562% MPKI: 8.19201 Average ROB Occupancy at Mispredict: 104.661

Branch types
NOT_BRANCH: 845646 83.8333%
BRANCH_DIRECT_JUMP: 19 0.00188357%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 147006 14.5735%
BRANCH_DIRECT_CALL: 8091 0.802103%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 8091 0.802103%
BRANCH_OTHER: 0 0%


CPU 4 Branch Prediction Accuracy: 94.8395% MPKI: 8.24604 Average ROB Occupancy at Mispredict: 104.899

Branch types
NOT_BRANCH: 847552 83.8459%
BRANCH_DIRECT_JUMP: 19 0.00187962%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 147274 14.5694%
BRANCH_DIRECT_CALL: 8137 0.80497%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 8138 0.805069%
BRANCH_OTHER: 0 0%


CPU 5 Branch Prediction Accuracy: 94.8274% MPKI: 8.29523 Average ROB Occupancy at Mispredict: 104.783

Branch types
NOT_BRANCH: 851720 83.849%
BRANCH_DIRECT_JUMP: 19 0.00187049%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 147967 14.5669%
BRANCH_DIRECT_CALL: 8200 0.807263%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 8201 0.807361%
BRANCH_OTHER: 0 0%


CPU 6 Branch Prediction Accuracy: 94.7593% MPKI: 8.43556 Average ROB Occupancy at Mispredict: 103.696

Branch types
NOT_BRANCH: 842164 83.8475%
BRANCH_DIRECT_JUMP: 18 0.00179211%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 145943 14.5304%
BRANCH_DIRECT_CALL: 8210 0.817403%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 8211 0.817503%
BRANCH_OTHER: 0 0%


CPU 7 Branch Prediction Accuracy: 94.7181% MPKI: 8.53196 Average ROB Occupancy at Mispredict: 103.475

Branch types
NOT_BRANCH: 838187 83.8186%
BRANCH_DIRECT_JUMP: 18 0.0018%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 145027 14.5027%
BRANCH_DIRECT_CALL: 8243 0.824299%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 8244 0.824399%
BRANCH_OTHER: 0 0%

